Altium Designer Pick and Place Locations
D:\Radio\Jobe\Ethernet_Power_Load_Controller\PCB\driverPCB\Project Outputs for DriverPCB\Pick Place\Pick Place for DriverPCB.csv

========================================================================================================================
File Design Information:

Date:       17.08.23
Time:       11:02
Revision:   4a9dfc3522b0fa76807d2a15523fcf1f9a153af2
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"DG1","15EDGVC-3.5-16P","TopLayer","29.1750mm","8.0250mm","90",""
"R13","0402 NC","TopLayer","16.4500mm","97.1250mm","180","Resistor"
"R12","0402 10K","TopLayer","14.1250mm","97.1250mm","180","Resistor"
"R11","0402 10K","TopLayer","16.4500mm","98.6250mm","180","Resistor"
"R10","0402 NC","TopLayer","14.1250mm","98.6250mm","180","Resistor"
"R48","0402 NC","TopLayer","39.1250mm","96.6500mm","270","Resistor"
"R47","0402 NC","TopLayer","40.5000mm","96.6500mm","270","Resistor"
"R46","0402 NC","TopLayer","34.4000mm","96.6500mm","270","Resistor"
"R45","0402 NC","TopLayer","35.8000mm","96.6500mm","270","Resistor"
"X4","PLD-10R","TopLayer","8.7300mm","98.6200mm","90","Header, 5-Pin, Dual row"
"X3","PBD-10R","TopLayer","55.3700mm","98.6200mm","270","Header, 5-Pin, Dual row"
"U2","STM32F030F4P6","TopLayer","19.5000mm","82.5250mm","90","MCU 32-bit STM32F ARM Cortex M0 RISC 16KB Flash 2.5V/3.3V 20-Pin TSSOP Tray"
"U1","STM32F030F4P6","TopLayer","44.5250mm","82.5250mm","90","MCU 32-bit STM32F ARM Cortex M0 RISC 16KB Flash 2.5V/3.3V 20-Pin TSSOP Tray"
"U4_ch6","LMC7101BIM5","BottomLayer","23.9000mm","82.0750mm","90",""
"U4_ch5","LMC7101BIM5","BottomLayer","19.8500mm","82.0750mm","90",""
"U4_ch4","LMC7101BIM5","BottomLayer","14.3000mm","82.1250mm","90",""
"U4_ch3","LMC7101BIM5","BottomLayer","51.9000mm","82.0000mm","90",""
"U4_ch2","LMC7101BIM5","BottomLayer","46.4250mm","82.0750mm","90",""
"U4_ch1","LMC7101BIM5","BottomLayer","41.6375mm","82.1000mm","90",""
"U3_ch6","LM3406MH","TopLayer","8.5942mm","60.7948mm","90","Constant Current Buck Regulator"
"U3_ch5","LM3406MH","TopLayer","18.2165mm","60.7948mm","90","Constant Current Buck Regulator"
"U3_ch4","LM3406MH","TopLayer","27.8388mm","60.7948mm","90","Constant Current Buck Regulator"
"U3_ch3","LM3406MH","TopLayer","37.4612mm","60.7948mm","90","Constant Current Buck Regulator"
"U3_ch2","LM3406MH","TopLayer","47.0835mm","60.7948mm","90","Constant Current Buck Regulator"
"U3_ch1","LM3406MH","TopLayer","56.7058mm","60.9198mm","90","Constant Current Buck Regulator"
"S1","SW-DIP4","TopLayer","26.9250mm","97.8250mm","90","DIP Switch"
"R17_ch6","0402 10K","BottomLayer","21.5300mm","85.3750mm","180","Resistor"
"R17_ch5","0402 10K","BottomLayer","16.5400mm","85.3750mm","180","Resistor"
"R17_ch4","0402 10K","BottomLayer","11.5500mm","85.3750mm","180","Resistor"
"R17_ch3","0402 10K","BottomLayer","49.4575mm","85.4750mm","180","Resistor"
"R17_ch2","0402 10K","BottomLayer","44.8725mm","85.4750mm","180","Resistor"
"R17_ch1","0402 10K","BottomLayer","40.2875mm","85.4750mm","180","Resistor"
